sender,addressee,senderPlace,senderDate,edition,pages,key,provenance,source,sourceID,senderID,senderPlaceID,addresseeID,note
Otto Nicolai,Carl Nicolai,Königsberg,1820-04-29,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",13–14,1,,"D-B Mus.ep. Nicolai, O. 7",DE-611-HS-2637225,118587684,http://www.geonames.org/554234,138233438,
Otto Nicolai,[Carl Nicolai],Königsberg,1820-10-18,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",14–15,2,,"D-B Mus.ep. Nicolai, O. 9",DE-611-HS-2637228,118587684,http://www.geonames.org/554234,138233438,
Otto Nicolai,[Carl Nicolai],Königsberg,1820-12-30,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",15–16,3,,"D-B Mus.ep. Nicolai, O. 10",DE-611-HS-2637230,118587684,http://www.geonames.org/554234,138233438,
Otto Nicolai,Carl Nicolai,Königsberg,1821?-07-25,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",16–17,4,,"D-B Mus.ep. Nicolai, O. 8",DE-611-HS-2637227,118587684,http://www.geonames.org/554234,138233438,Jahreszahl mit Blei ergänzt
Otto Nicolai,Carl Nicolai,Königsberg,1821-12-29,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",17–18,5,,"D-B Mus.ep. Nicolai, O. 11",DE-611-HS-2637232,118587684,http://www.geonames.org/554234,138233438,Herrn C. Nicolai. Memel
Otto Nicolai,Carl Nicolai,,1826-02-16,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",19–20,6,,?,,118587684,,138233438,o.O.
Otto Nicolai,Carl Nicolai,,1826-08-06,"Altmann, Wilhelm, Hrsg., 1924. Otto Nicolai: Briefe an seinen Vater. Regensburg, G. Bosse.",20–21,7,,?,,118587684,,138233438,o.O.
Otto Nicolai,[Carl Friedrich Zelter],Berlin,1828-10-17,"Rettinghaus, Klaus, 2014. Studien zum geistlichen Werk Otto Nicolais. Berlin. ISBN 978-3-7375-1116-2",,1,"Henrici 126 (1927), S. 20","D-B Mus.ep. Nicolai, O. 12",DE-611-HS-2637233,118587684,http://www.geonames.org/2950159,118636421,Konrad S. 56ff
Otto Nicolai,Carl Friedrich Zelter,Berlin,1829-05-05,,,,"Henrici 126 (1927), S. 21",D-Bz EH 2093 VfdGB,DE-611-HS-756433,118587684,http://www.geonames.org/2950159,118636421,
Otto Nicolai,Lieder-Verein Berlin 1829,Berlin,1830-10-15,"Harzen-Müller, Andreas Nikolaus, 1899. Musikalisches und Musiker aus dem »Lieder-Verein Berlin 1829«. Berlin, Verlag des Lieder-Verein Berlin 1829.",110f,,,?,,118587684,http://www.geonames.org/2950159,10145004-7,
Otto Nicolai,Sing-Akademie zu Berlin,Berlin,1830-12-12,"Hennig, Richard, 1941. Neue Mitteilungen über Otto Nicolais Berliner Jahre. In: Zeitschrift des Vereins für die Geschichte Berlins. 58, S. 14–18.",15,,,?,,118587684,http://www.geonames.org/2950159,2118215-2,
